key,english,ru,status
"app_description","Invitation and user manager for Jellyfin","ÐœÐµÐ½ÐµÐ´Ð¶ÐµÑ€ Ð¿Ñ€Ð¸Ð³Ð»Ð°ÑˆÐµÐ½Ð¸Ð¹ Ð¸ Ð¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ñ‚ÐµÐ»ÐµÐ¹ Ð´Ð»Ñ Jellyfin","ok"
"automation_add","Add","Dobavit","ok"
"automation_col_bitrate","Bitrate (kbps)","Stolbec bitrate","ok"
"automation_col_delete_days","Delete after (days)","Ð”Ð½ÐµÐ¹ Ð´Ð¾ ÑƒÐ´Ð°Ð»ÐµÐ½Ð¸Ñ","ok"
"automation_col_disable_days","Disable after (days)","Ð”Ð½ÐµÐ¹ Ð´Ð¾ Ð¾Ñ‚ÐºÐ»ÑŽÑ‡ÐµÐ½Ð¸Ñ","ok"
"automation_col_download","Downloads","Ð—Ð°Ð³Ñ€ÑƒÐ·ÐºÐ¸","ok"
"automation_col_group","Group","Ð“Ñ€ÑƒÐ¿Ð¿Ð°","ok"
"automation_col_id","ID","ID","untranslated"
"automation_col_last_run","Last run","ÐŸÐ¾ÑÐ»ÐµÐ´Ð½Ð¸Ð¹ Ð·Ð°Ð¿ÑƒÑÐº","ok"
"automation_col_ldap_dn_optional","LDAP DN (optional)","LDAP DN (Ð½ÐµÐ¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð¾)","ok"
"automation_col_name","Name","ÐÐ°Ð·Ð²Ð°Ð½Ð¸Ðµ","ok"
"automation_col_payload","Payload","ÐŸÐ¾Ð»ÐµÐ·Ð½Ð°Ñ Ð½Ð°Ð³Ñ€ÑƒÐ·ÐºÐ°","ok"
"automation_col_preset_target","Target preset","Ð¦ÐµÐ»ÐµÐ²Ð¾Ð¹ Ð¿Ñ€ÐµÑÐµÑ‚","ok"
"automation_col_remote","Remote access","Ð£Ð´Ð°Ð»ÐµÐ½Ð½Ñ‹Ð¹ Ð´Ð¾ÑÑ‚ÑƒÐ¿","ok"
"automation_col_schedule","Schedule","Ð Ð°ÑÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ","ok"
"automation_col_sessions","Sessions","Ð¡ÐµÑÑÐ¸Ð¸","ok"
"automation_col_source","Source","Ð˜ÑÑ‚Ð¾Ñ‡Ð½Ð¸Ðº","ok"
"automation_col_type","Type","Ð¢Ð¸Ð¿","ok"
"automation_create","Create","Ð¡Ð¾Ð·Ð´Ð°Ñ‚ÑŒ","ok"
"automation_delete","Delete","Ð£Ð´Ð°Ð»Ð¸Ñ‚ÑŒ","ok"
"automation_disable","Disable","ÐžÑ‚ÐºÐ»ÑŽÑ‡Ð¸Ñ‚ÑŒ","ok"
"automation_enable","Enable","Ð’ÐºÐ»ÑŽÑ‡Ð¸Ñ‚ÑŒ","ok"
"automation_error_group_mappings","Unable to load group mappings.","ÐÐµ ÑƒÐ´Ð°Ð»Ð¾ÑÑŒ Ð·Ð°Ð³Ñ€ÑƒÐ·Ð¸Ñ‚ÑŒ ÑÐ¾Ð¿Ð¾ÑÑ‚Ð°Ð²Ð»ÐµÐ½Ð¸Ñ Ð³Ñ€ÑƒÐ¿Ð¿.","ok"
"automation_error_presets","Unable to load presets.","ÐÐµ ÑƒÐ´Ð°Ð»Ð¾ÑÑŒ Ð·Ð°Ð³Ñ€ÑƒÐ·Ð¸Ñ‚ÑŒ Ð¿Ñ€ÐµÑÐµÑ‚Ñ‹.","ok"
"automation_error_tasks","Unable to load tasks.","ÐÐµ ÑƒÐ´Ð°Ð»Ð¾ÑÑŒ Ð·Ð°Ð³Ñ€ÑƒÐ·Ð¸Ñ‚ÑŒ Ð·Ð°Ð´Ð°Ñ‡Ð¸.","ok"
"automation_group_mappings_desc","Map LDAP or application groups to Jellyfin presets.","Ð¡Ð²ÑÐ¶Ð¸Ñ‚Ðµ LDAP-Ð³Ñ€ÑƒÐ¿Ð¿Ñ‹ Ð¸Ð»Ð¸ Ð³Ñ€ÑƒÐ¿Ð¿Ñ‹ Ð¿Ñ€Ð¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ Ñ Ð¿Ñ€ÐµÑÐµÑ‚Ð°Ð¼Ð¸ Jellyfin.","ok"
"automation_group_mappings_title","Group mappings","Ð¡Ð¾Ð¿Ð¾ÑÑ‚Ð°Ð²Ð»ÐµÐ½Ð¸Ñ Ð³Ñ€ÑƒÐ¿Ð¿","ok"
