key,english,pl,status
"app_description","Invitation and user manager for Jellyfin","Menedzer zaproszen i uzytkownikow dla Jellyfin","ok"
"automation_add","Add","Dodaj","ok"
"automation_col_bitrate","Bitrate (kbps)","Kolumna bitrate","ok"
"automation_col_delete_days","Delete after (days)","Kolumna usun dni","ok"
"automation_col_disable_days","Disable after (days)","Kolumna wylacz dni","ok"
"automation_col_download","Downloads","Kolumna pobieranie","ok"
"automation_col_group","Group","Kolumna grupa","ok"
"automation_col_id","ID","Kolumna id","ok"
"automation_col_last_run","Last run","Kolumna ostatnie uruchomienie","ok"
"automation_col_ldap_dn_optional","LDAP DN (optional)","Kolumna ldap dn opcjonalne","ok"
"automation_col_name","Name","Kolumna nazwa","ok"
"automation_col_payload","Payload","Dane","ok"
"automation_col_preset_target","Target preset","Preset docelowy","ok"
"automation_col_remote","Remote access","Dostep zdalny","ok"
"automation_col_schedule","Schedule","Harmonogram","ok"
"automation_col_sessions","Sessions","Sesje","ok"
"automation_col_source","Source","Zrodlo","ok"
"automation_col_type","Type","Typ","ok"
"automation_create","Create","Utworz","ok"
"automation_delete","Delete","Usun","ok"
"automation_disable","Disable","Wylacz","ok"
"automation_enable","Enable","Wlacz","ok"
"automation_error_group_mappings","Unable to load group mappings.","Nie mozna zaladowac mapowan grup.","ok"
"automation_error_presets","Unable to load presets.","Nie mozna zaladowac presetow.","ok"
"automation_error_tasks","Unable to load tasks.","Nie mozna zaladowac zadan.","ok"
"automation_group_mappings_desc","Map LDAP or application groups to Jellyfin presets.","Powiaz grupy LDAP lub aplikacji z presetami Jellyfin.","ok"
"automation_group_mappings_title","Group mappings","Mapowania grup","ok"
"automation_guidance_desc","Start with Jellyfin access presets, attach them to groups, then schedule the recurring jobs that keep everything in sync.","Zacznij od presetow dostepu Jellyfin, przypnij je do grup, a potem zaplanuj cykliczne zadania, ktore beda utrzymywac porzadek automatycznie.","ok"
"automation_guidance_title","Keep presets, groups, and schedules aligned.","Utrzymuj presety, grupy i harmonogramy w zgodzie.","ok"
"automation_kicker","Automation control room","Centrum automatyzacji","ok"
"automation_mappings_saved","Group mappings saved.","Mapowania zapisano","ok"
"automation_new_preset","New preset","Nowy preset","ok"
"automation_no_group_mappings","No group mappings configured.","Brak skonfigurowanych mapowan grup.","ok"
"automation_no_presets","No presets configured.","Brak skonfigurowanych presetow.","ok"
"automation_no_tasks","No scheduled tasks.","Brak zaplanowanych zadan.","ok"
"automation_presets_desc","Define the reusable Jellyfin access baseline that can be applied manually or through group mappings.","Zdefiniuj wielokrotnie uzywana baze dostepu Jellyfin do recznego zastosowania lub przez mapowania grup.","ok"
"automation_presets_saved","Presets saved.","Presety zapisano.","ok"
"automation_presets_title","Jellyfin presets","Presety Jellyfin","ok"
"automation_run_now","Run now","Uruchom teraz","ok"
"automation_save","Save","Zapisz","ok"
"automation_save_mappings_failed","Unable to save group mappings.","Nie mozna zapisac mapowan grup.","ok"
"automation_save_presets_failed","Unable to save presets.","Nie mozna zapisac presetow.","ok"
"automation_select_preset","Select a preset","Wybierz preset","ok"
"automation_subheading","Manage presets, mappings, and scheduled tasks.","Zarzadzaj presetami, mapowaniami i zadaniami harmonogramu.","ok"
"automation_task_builder_desc","Use clear names and a stable hour/minute so the job remains easy to audit later.","Uzywaj czytelnych nazw i stabilnej godziny oraz minuty, aby latwiej bylo to pozniej audytowac.","ok"
"automation_task_builder_title","Build a scheduled task","Zbuduj zadanie harmonogramu","ok"
"automation_task_create_failed","Unable to create task.","Nie mozna utworzyc zadania.","ok"
"automation_task_created","Task created.","Zadanie utworzono.","ok"
"automation_task_delete_confirm","Delete this task?","Usunac to zadanie?","ok"
"automation_task_delete_failed","Unable to delete task.","Nie mozna usunac zadania.","ok"
"automation_task_deleted","Task deleted.","Zadanie usunieto.","ok"
"automation_task_enabled","Enabled","Wlaczone","ok"
"automation_task_hour_placeholder","Hour (0-23)","Godzina (0-23)","ok"
"automation_task_minute_placeholder","Minute (0-59)","Minuta (0-59)","ok"
"automation_task_name_placeholder","Task name","Nazwa zadania","ok"
"automation_task_payload_empty","No payload","Brak payloadu","ok"
"automation_task_payload_placeholder","JSON payload (optional)","JSON payload (opcjonalnie)","ok"
"automation_task_payload_ready","Payload ready","Payload gotowy","ok"
"automation_task_preview_empty","Fill the form to preview the schedule and execution state.","Uzupelnij formularz, aby podejrzec harmonogram i stan wykonania.","ok"
"automation_task_preview_title","Task preview","Podglad zadania","ok"
"automation_task_run_failed","Task execution failed.","Wykonanie zadania nie powiodlo sie.","ok"
"automation_task_run_success","Task started.","Zadanie uruchomione.","ok"
"automation_task_update_failed","Unable to update task.","Nie mozna zaktualizowac zadania.","ok"
"automation_tasks_desc","Create recurring jobs, then verify the schedule and payload before saving.","Tworz zadania cykliczne i sprawdzaj harmonogram oraz payload przed zapisaniem.","ok"
"automation_tasks_title","Scheduled tasks","Zadania zaplanowane","ok"
"automation_type_cleanup_resets_desc","Remove expired password reset requests to keep the recovery flow clean.","Usuwaj wygasle prosby resetu hasla, aby utrzymac porzadek w odzyskiwaniu dostepu.","ok"
"automation_type_create_backup_desc","Create a fresh backup snapshot for restore or audit purposes.","Tworz nowa migawke kopii zapasowej do odtwarzania lub audytu.","ok"
"automation_type_sync_users_desc","Sync local users with Jellyfin or directory state to keep access consistent.","Synchronizuj lokalnych uzytkownikow z Jellyfin lub katalogiem, aby zachowac spojny dostep.","ok"
"back_to_login","Back to login","Powrot do logowania","ok"
"base_language_label","Language","Jezyk","ok"
"btn_save","Save","Zapisz","ok"
"cancel","Cancel","Anuluj","ok"
"col_actions","Actions","Akcje","ok"
