key,english,de,status
"app_description","Invitation and user manager for Jellyfin","Einladungs- und Benutzerverwaltung fuer Jellyfin","ok"
"automation_add","Add","Hinzufugen","ok"
"automation_col_bitrate","Bitrate (kbps)","Spalte bitrate","ok"
"automation_col_delete_days","Delete after (days)","Spalte loschen tage","ok"
"automation_col_disable_days","Disable after (days)","Spalte deaktivieren tage","ok"
"automation_col_download","Downloads","Spalte download","ok"
"automation_col_group","Group","Spalte gruppe","ok"
"automation_col_id","ID","Spalte id","ok"
"automation_col_last_run","Last run","Spalte letzte ausfuhrung","ok"
"automation_col_ldap_dn_optional","LDAP DN (optional)","Spalte ldap dn optional","ok"
"automation_col_name","Name","Spalte name","ok"
"automation_col_payload","Payload","Spalte nutzlast","ok"
"automation_col_preset_target","Target preset","Spalte preset ziel","ok"
"automation_col_remote","Remote access","Spalte remote","ok"
"automation_col_schedule","Schedule","Spalte zeitplan","ok"
"automation_col_sessions","Sessions","Spalte sitzungen","ok"
"automation_col_source","Source","Spalte quelle","ok"
"automation_col_type","Type","Spalte typ","ok"
"automation_create","Create","Erstellen","ok"
"automation_delete","Delete","Loschen","ok"
"automation_disable","Disable","Deaktivieren","ok"
"automation_enable","Enable","Aktivieren","ok"
"automation_error_group_mappings","Unable to load group mappings.","Fehler gruppe zuordnungen","ok"
"automation_error_presets","Unable to load presets.","Fehler presets","ok"
"automation_error_tasks","Unable to load tasks.","Fehler aufgaben","ok"
"automation_group_mappings_desc","Map LDAP or application groups to Jellyfin presets.","Ordnen Sie Gruppen einem Jellyfin-Preset zu.","ok"
"automation_group_mappings_title","Group mappings","Gruppenzuordnungen","ok"
"automation_guidance_desc","Start with Jellyfin access presets, attach them to groups, then schedule the recurring jobs that keep everything in sync.","Beginnen Sie mit Jellyfin-Zugriffspresets, verknÃ¼pfen Sie sie mit Gruppen und planen Sie dann die wiederkehrenden Aufgaben, die alles synchron halten.","ok"
"automation_guidance_title","Keep presets, groups, and schedules aligned.","Halten Sie Presets, Gruppen und ZeitplÃ¤ne in Einklang.","ok"
"automation_kicker","Automation control room","Automatisierungszentrale","ok"
"automation_mappings_saved","Group mappings saved.","Zuordnungen gespeichert","ok"
"automation_new_preset","New preset","Neu preset","ok"
"automation_no_group_mappings","No group mappings configured.","Keine gruppe zuordnungen","ok"
"automation_no_presets","No presets configured.","Keine presets","ok"
"automation_no_tasks","No scheduled tasks.","Keine aufgaben","ok"
