key,english,nl,status
"app_description","Invitation and user manager for Jellyfin","Uitnodigings- en gebruikersbeheer voor Jellyfin","ok"
"automation_add","Add","Toevoegen","ok"
"automation_col_bitrate","Bitrate (kbps)","Kolom bitrate","ok"
"automation_col_delete_days","Delete after (days)","Kolom verwijderen dagen","ok"
"automation_col_disable_days","Disable after (days)","Kolom uitschakelen dagen","ok"
"automation_col_download","Downloads","Kolom download","ok"
"automation_col_group","Group","Kolom groep","ok"
"automation_col_id","ID","Kolom id","ok"
"automation_col_last_run","Last run","Kolom laatste uitvoering","ok"
"automation_col_ldap_dn_optional","LDAP DN (optional)","Kolom ldap dn optioneel","ok"
"automation_col_name","Name","Kolom naam","ok"
"automation_col_payload","Payload","Kolom payload","ok"
"automation_col_preset_target","Target preset","Kolom preset doel","ok"
"automation_col_remote","Remote access","Kolom extern","ok"
"automation_col_schedule","Schedule","Kolom planning","ok"
"automation_col_sessions","Sessions","Kolom sessies","ok"
"automation_col_source","Source","Kolom bron","ok"
"automation_col_type","Type","Kolom type","ok"
"automation_create","Create","Maken","ok"
"automation_delete","Delete","Verwijderen","ok"
"automation_disable","Disable","Uitschakelen","ok"
"automation_enable","Enable","Inschakelen","ok"
"automation_error_group_mappings","Unable to load group mappings.","Fout groep toewijzingen","ok"
"automation_error_presets","Unable to load presets.","Fout presets","ok"
"automation_error_tasks","Unable to load tasks.","Fout taken","ok"
"automation_group_mappings_desc","Map LDAP or application groups to Jellyfin presets.","Koppel groepen aan een Jellyfin-preset.","ok"
"automation_group_mappings_title","Group mappings","Groepstoewijzingen","ok"
"automation_guidance_desc","Start with Jellyfin access presets, attach them to groups, then schedule the recurring jobs that keep everything in sync.","Begin met Jellyfin-toegangspresets, koppel ze aan groepen en plan daarna de terugkerende taken die alles synchroon houden.","ok"
"automation_guidance_title","Keep presets, groups, and schedules aligned.","Houd presets, groepen en planningen op elkaar afgestemd.","ok"
"automation_kicker","Automation control room","Automatiseringscentrale","ok"
"automation_mappings_saved","Group mappings saved.","Toewijzingen opgeslagen","ok"
"automation_new_preset","New preset","Nieuw preset","ok"
"automation_no_group_mappings","No group mappings configured.","Geen groep toewijzingen","ok"
"automation_no_presets","No presets configured.","Geen presets","ok"
"automation_no_tasks","No scheduled tasks.","Geen taken","ok"
"automation_presets_desc","Define the reusable Jellyfin access baseline that can be applied manually or through group mappings.","Definieer de herbruikbare Jellyfin-toegangsbasis die handmatig of via groepstoewijzingen kan worden toegepast.","ok"
"automation_presets_saved","Presets saved.","Presets opgeslagen","ok"
"automation_presets_title","Jellyfin presets","Presets","ok"
"automation_run_now","Run now","Uitvoering nu","ok"
"automation_save","Save","Opslaan","ok"
"automation_save_mappings_failed","Unable to save group mappings.","Opslaan toewijzingen mislukt","ok"
"automation_save_presets_failed","Unable to save presets.","Opslaan presets mislukt","ok"
"automation_select_preset","Select a preset","Selecteren preset","ok"
"automation_subheading","Manage presets, mappings, and scheduled tasks.","Subtitel","ok"
"automation_task_builder_desc","Use clear names and a stable hour/minute so the job remains easy to audit later.","Gebruik duidelijke namen en een stabiel uur/minuut zodat de taak later eenvoudig te controleren blijft.","ok"
"automation_task_builder_title","Build a scheduled task","Geplande taak maken","ok"
"automation_task_create_failed","Unable to create task.","Taak maken mislukt","ok"
"automation_task_created","Task created.","Taak gemaakt","ok"
"automation_task_delete_confirm","Delete this task?","Taak verwijderen bevestigen","ok"
"automation_task_delete_failed","Unable to delete task.","Taak verwijderen mislukt","ok"
"automation_task_deleted","Task deleted.","Taak verwijderd","ok"
"automation_task_enabled","Enabled","Taak ingeschakeld","ok"
"automation_task_hour_placeholder","Hour (0-23)","Taak uur placeholder","ok"
"automation_task_minute_placeholder","Minute (0-59)","Taak minuut placeholder","ok"
"automation_task_name_placeholder","Task name","Taak naam placeholder","ok"
"automation_task_payload_empty","No payload","Geen payload","ok"
"automation_task_payload_placeholder","JSON payload (optional)","Taak payload placeholder","ok"
"automation_task_payload_ready","Payload ready","Payload gereed","ok"
"automation_task_preview_empty","Fill the form to preview the schedule and execution state.","Vul het formulier in om planning en uitvoeringsstatus te bekijken.","ok"
"automation_task_preview_title","Task preview","Taakvoorbeeld","ok"
"automation_task_run_failed","Task execution failed.","Taak uitvoering mislukt","ok"
